-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\f9b7ee5fa6b4f0453d4e1b84f4b0b20f\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\f9b7ee5fa6b4f0453d4e1b84f4b0b20f\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\cfdae74ab4185666ad94c0dfab8f808b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\cfdae74ab4185666ad94c0dfab8f808b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\d046aceb50b36fde6287b20e0116455f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\d046aceb50b36fde6287b20e0116455f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\ae74e2afab51e58484e9d7b0cf424bb2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\ae74e2afab51e58484e9d7b0cf424bb2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\8205edb0a199dad5c3cb0076a8c2e81a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\8205edb0a199dad5c3cb0076a8c2e81a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\611bbd4f23d1b467cae68082bfb65724\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\611bbd4f23d1b467cae68082bfb65724\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\8fb9a141eb0238daf0ea29eb791cd44b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\8fb9a141eb0238daf0ea29eb791cd44b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\155a54f72cffd78445fcf84ae71f57ee\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\155a54f72cffd78445fcf84ae71f57ee\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\3045c79332d8bcb55f6441833255a931\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\3045c79332d8bcb55f6441833255a931\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\74c7cd2fcb41b0f309f949e207a98e65\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\74c7cd2fcb41b0f309f949e207a98e65\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\f609f042d2dcbab4d9cb56df39bc8f66\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\f609f042d2dcbab4d9cb56df39bc8f66\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\188391aabf0f48c0f6ebb09ccaddfe6c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\188391aabf0f48c0f6ebb09ccaddfe6c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\2cd61056be56c52d1770413aa10286cf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\2cd61056be56c52d1770413aa10286cf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\681c6e95eae1439559dfbc00b3094eeb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\681c6e95eae1439559dfbc00b3094eeb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\ab50c64f71bc8aa562f5b529dc0a0e0c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\ab50c64f71bc8aa562f5b529dc0a0e0c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\94fb18e812a5c260dff70ca8549b4bb0\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\94fb18e812a5c260dff70ca8549b4bb0\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4ac852f7e0416196eb9f2a81b6aba2f4\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\4ac852f7e0416196eb9f2a81b6aba2f4\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\152d0280811770d3a4b7c5131e6ad8d8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\152d0280811770d3a4b7c5131e6ad8d8\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\cb9a10bb1aff1eba49234dfd08c24e05\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\cb9a10bb1aff1eba49234dfd08c24e05\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\febfd69436047c207d080aa7aa42114e\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\febfd69436047c207d080aa7aa42114e\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e711323197a4906a758cb217f72c73e3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e711323197a4906a758cb217f72c73e3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35e49b9caef9135943b655288e0ebd48\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35e49b9caef9135943b655288e0ebd48\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\724b9fe8326e78e521089d660b8d7239\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\724b9fe8326e78e521089d660b8d7239\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\0fc4dbd9889de4c8d4b7a1d26225d032\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\0fc4dbd9889de4c8d4b7a1d26225d032\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\1a85743279b0af3624a1ce76ea5c8bf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\1a85743279b0af3624a1ce76ea5c8bf8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\b112905339d0804e2af95f56a9f69117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\b112905339d0804e2af95f56a9f69117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\09337189323e76de9e4f02cbd898fb1f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\09337189323e76de9e4f02cbd898fb1f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9c43e8cca0f5eff5b93a5b99c551b44d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9c43e8cca0f5eff5b93a5b99c551b44d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a48221454ef9ce98129d8e0537f00ad9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a48221454ef9ce98129d8e0537f00ad9\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ad860863031278dcfe489e0136ec2160\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ad860863031278dcfe489e0136ec2160\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9a1aead47407df2df013bc4308622146\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9a1aead47407df2df013bc4308622146\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\8917c71f9f5d0b6f000d7661d5ee0b59\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\8917c71f9f5d0b6f000d7661d5ee0b59\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2683566b83669e1fa5d7a2d3769bcc70\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2683566b83669e1fa5d7a2d3769bcc70\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3b7735cbf4ea235cd79a9017045a7ce3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3b7735cbf4ea235cd79a9017045a7ce3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\30371dfd1553f1fc1d9a524345157a9c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\30371dfd1553f1fc1d9a524345157a9c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a4114993d63bd10d390d87a6f006d98e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a4114993d63bd10d390d87a6f006d98e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4772dc99a8cb417c90415fc52d7b7c29\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4772dc99a8cb417c90415fc52d7b7c29\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c189a6e841f8e55da6e4fddfc35acb2e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\c189a6e841f8e55da6e4fddfc35acb2e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\136d91b31636478d3cdd5ce48e8d2999\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\136d91b31636478d3cdd5ce48e8d2999\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4b59a93110fcb8c4bf0e202ff98eec1a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4b59a93110fcb8c4bf0e202ff98eec1a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\016175e062c1a6ec5f04dc1c6eab239b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\016175e062c1a6ec5f04dc1c6eab239b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\d06f43b917ef0489bcf0d6bdf6af5915\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\d06f43b917ef0489bcf0d6bdf6af5915\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\cfb52f846c8c636e156000bad91f98c9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\cfb52f846c8c636e156000bad91f98c9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\7a975b76537196318a2662487ac06896\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\7a975b76537196318a2662487ac06896\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\badba916ea3b22217b06f93183ea12fb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\badba916ea3b22217b06f93183ea12fb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f9f853ce0289cea0856ec30568ad1582\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f9f853ce0289cea0856ec30568ad1582\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6c958649396c99dbd4cb9171c3f2bc9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6c958649396c99dbd4cb9171c3f2bc9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\5685c2ecee4f419f54cdaef38316fcb4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
